rm -f results.xml
make -f Makefile results.xml
make[1]: Entering directory '/home/martin/Documents/cocotb-master/examples/rDangerTag/tests'
\
/usr/bin/ghdl -i   --workdir=sim_build --work=work /home/martin/Documents/cocotb-master/examples/rDangerTag/tests/../hdl/utilities.vhdl				 /home/martin/Documents/cocotb-master/examples/rDangerTag/tests/../hdl/rdangertag.vhdl /home/martin/Documents/cocotb-master/examples/rDangerTag/tests/../hdl/dummy_module.vhdl				 /home/martin/Documents/cocotb-master/examples/rDangerTag/tests/../hdl/power_module.vhdl				 /home/martin/Documents/cocotb-master/examples/rDangerTag/tests/../hdl/key_module.vhdl				 /home/martin/Documents/cocotb-master/examples/rDangerTag/tests/../hdl/sensor_module.vhdl			 /home/martin/Documents/cocotb-master/examples/rDangerTag/tests/../hdl/command_module.vhdl			 /home/martin/Documents/cocotb-master/examples/rDangerTag/tests/../hdl/plc_module.vhdl				 /home/martin/Documents/cocotb-master/examples/rDangerTag/tests/../hdl/ff_module.vhdl				 /home/martin/Documents/cocotb-master/examples/rDangerTag/tests/../hdl/lock_module.vhdl				 /home/martin/Documents/cocotb-master/examples/rDangerTag/tests/../hdl/system_module.vhdl			 /home/martin/Documents/cocotb-master/examples/rDangerTag/tests/../hdl/output_module.vhdl			 /home/martin/Documents/cocotb-master/examples/rDangerTag/tests/../hdl/debounce_module.vhdl			 /home/martin/Documents/cocotb-master/examples/rDangerTag/tests/../hdl/clock_module.vhdl				 /home/martin/Documents/cocotb-master/examples/rDangerTag/tests/../hdl/movement_module.vhdl && \
/usr/bin/ghdl -m   --workdir=sim_build -Psim_build --work=work rdangertag
rm -f results.xml
MODULE=test_general TESTCASE= TOPLEVEL=rdangertag TOPLEVEL_LANG=vhdl \
 /usr/bin/ghdl -r  --workdir=sim_build -Psim_build --work=work rdangertag --vpi=/usr/local/lib/python3.11/dist-packages/cocotb/libs/libcocotbvpi_ghdl.so --wave=waveform.ghw 
     -.--ns INFO     gpi                                ..mbed/gpi_embed.cpp:76   in set_program_name_in_venv        Did not detect Python virtual environment. Using system-wide Python interpreter
     -.--ns INFO     gpi                                ../gpi/GpiCommon.cpp:101  in gpi_print_registered_impl       VPI registered
     0.00ns INFO     cocotb                             Running on GHDL version 1.0.0 (Ubuntu 1.0.0+dfsg-8ubuntu1) [Dunoon edition]
     0.00ns INFO     cocotb                             Running tests with cocotb v1.7.2 from /usr/local/lib/python3.11/dist-packages/cocotb
     0.00ns INFO     cocotb                             Seeding Python random module with 1690350714
     0.00ns INFO     cocotb.regression                  pytest not found, install it to enable better AssertionError messages
     0.00ns INFO     cocotb.regression                  Found test test_general.test_00
     0.00ns INFO     cocotb.regression                  Found test test_general.test_01
     0.00ns INFO     cocotb.regression                  Found test test_general.test_02
     0.00ns INFO     cocotb.regression                  running test_00 (1/3)
                                                          Functional test
Frequency:32.5kHz | Period:30.7692us
Functional test progress: 0.0%3
Functional test progress: 0.0%3
Functional test progress: 0.0%3
Functional test progress: 0.0%3
Functional test progress: 0.0%3
Functional test progress: 0.0%3
Functional test progress: 0.0%3
Functional test progress: 0.0%3
Functional test progress: 0.0%3
Functional test progress: 0.0%3
Functional test progress: 0.0%3
Functional test progress: 0.0%3
Functional test progress: 0.0%3
